Compound,Metabolite,Con 160,Con 94,Con 97,Con 98,Con,EPA 122,EPA 123,EPA 125,EPA 129,EPA 130,HF60 101,HF60 105,HF60 106,HF60 108,HF60 110
Diet,Diet,Con ,Con ,Con ,Con ,Con ,HF+EPA,HF+EPA,HF+EPA,HF+EPA,HF+EPA,HF,HF,HF,HF,HF
"TG(20:3n6/20:5(5Z,8Z,11Z,14Z,17Z)/18:4(6Z,9Z,12Z,15Z))",TG(58:12),31674.855,47160.934,44973.47,34007.188,40437.23,281643.4,335141.94,193047.7,286710.22,360116.8,31650.309,1.00E-05,37235.17,34500.74,1.00E-05
"TG(20:5(5Z,8Z,11Z,14Z,17Z)/20:5(5Z,8Z,11Z,14Z,17Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))[iso3]",TG(62:16),105.45054,405.03076,418.18408,130.7227,269.34964,20334.195,20592.805,12608.929,21367.342,18528.979,139.74446,1.00E-05,283.8175,272.99994,155.44041
"TG(18:3(9Z,12Z,15Z)/20:5(5Z,8Z,11Z,14Z,17Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))[iso6]",TG(60:14),5053.1606,7547.2847,6534.462,6345.6807,6761.28,46148.582,46045.96,28216.729,45286.844,46270.086,3624.8044,184.46013,4717.0195,3685.7737,1133.5958
"TG(20:3(8Z,11Z,14Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))[iso3]",TG(64:15),232.86482,349.09808,506.2034,389.1144,551.8972,3767.06,3298.833,3394.2673,4148.719,3429.4165,612.23395,72.486404,771.97723,547.409,358.17712
"TG(20:5(5Z,8Z,11Z,14Z,17Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))[iso3]",TG(62:17),1.00E-05,304.2909,1.00E-05,197.93001,169.88081,3231.5852,2644.1768,2442.9243,3620.9949,2922.7085,2.4853165,171.30392,364.99988,135.37141,358.76746
"TG(20:5(5Z,8Z,11Z,14Z,17Z)/20:5(5Z,8Z,11Z,14Z,17Z)/22:5(7Z,10Z,13Z,16Z,19Z))[iso3]",TG(42:10),962.7707,1132.917,1360.3751,783.2327,1331.1954,14058.007,13985.695,8620.662,18574.111,16452.723,1855.6494,152.22379,2424.4192,1919.1084,924.3308
"TG(20:4(5Z,8Z,11Z,14Z)/20:5(5Z,8Z,11Z,14Z,17Z)/22:5(7Z,10Z,13Z,16Z,19Z))[iso6]",TG(62:14),1.00E-05,304.2909,1.00E-05,197.93001,169.88081,3231.5852,2644.1768,2442.9243,3620.9949,2922.7085,2.4853165,171.30392,364.99988,135.37141,358.76746
"1,28-Octacosanediol diferulate","1,28-Octacosanediol diferulate",2492.7324,2210.7349,2293.5007,1789.9922,2444.968,1573.7654,1476.0233,1301.408,1845.4824,1803.6066,1442.396,3721.861,1324.1183,1296.149,1653.7958
3-Isopropylcatechol,3-Isopropylcatechol,112648.9,30744.879,7443.419,28409.584,19081.744,27202.293,18470.184,27235.348,21808.217,7544.0854,161337.6,33207.95,34527.09,190394.86,181629.16
